"Produktivitetsudviklingen efter prisenhed, type, branche og tid"

" ";" ";" ";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016"
"Årlig vækstrate i pct."
" ";"Arbejdsproduktivitet"
" ";" ";"01000 Landbrug og gartneri";2.47;-3.63;11.01;16.35;-26.93;2.78;38.63;-9.71;13.90;-5.09;19.08;-15.46;-10.15
" ";" ";"02000 Skovbrug";21.17;-11.14;11.20;-44.35;-1.16;22.10;7.25;5.91;7.91;9.53;-14.70;2.18;-13.17
" ";" ";"03000 Fiskeri";8.34;57.26;22.92;-20.30;19.03;7.51;14.99;-20.69;14.40;-0.93;1.44;9.38;-17.24
" ";" ";"06090 Råstofindvinding";27.18;0.23;-8.81;-16.79;-17.51;-19.29;3.32;-15.37;-15.60;5.25;-2.85;-9.07;0.33
" ";" ";"10120 Føde-, drikke- og tobaksvareindustri";7.47;2.49;-2.52;1.85;-4.90;5.40;4.48;2.57;2.13;5.25;2.16;-4.44;7.56
" ";" ";"13150 Tekstil- og læderindustri";6.10;-9.75;18.63;3.75;0.53;-0.41;7.02;-3.12;1.80;12.78;-1.15;6.14;-6.94
" ";" ";"16000 Træindustri";9.82;3.81;3.37;-0.11;-10.82;-10.77;9.40;0.67;1.79;3.14;5.77;-2.46;-8.99
" ";" ";"17000 Papirindustri";-0.81;-3.35;12.03;-0.18;7.04;-7.02;13.08;7.67;-16.76;3.65;10.45;8.88;-14.11
" ";" ";"18000 Trykkerier mv.";17.89;1.74;4.65;0.08;9.36;-1.62;-5.92;10.89;-4.02;4.65;5.24;-18.55;-8.60
" ";" ";"19000 Olieraffinaderier mv.";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"20000 Kemisk industri";1.54;4.52;5.69;-9.14;17.76;13.01;9.07;1.98;27.28;-7.59;8.95;6.26;2.66
" ";" ";"21000 Medicinalindustri";-2.55;7.82;-0.64;-0.03;6.35;-3.21;23.19;7.45;18.81;-0.51;-6.62;-4.57;7.71
" ";" ";"22000 Plast- og gummiindustri";5.36;4.39;10.86;5.17;-16.14;-3.09;6.48;-22.28;11.52;-3.99;28.23;1.53;-8.32
" ";" ";"23000 Glas- og betonindustri";3.04;11.52;6.51;-3.81;-1.86;-11.22;5.80;8.96;-0.61;1.75;4.86;-4.09;4.71
" ";" ";"24000 Fremst. af metal";8.50;-11.49;9.83;-4.43;-0.50;-11.47;-3.86;12.92;-9.76;7.21;5.28;23.22;-5.04
" ";" ";"25000 Metalvareindustri";0.11;-5.37;8.76;-9.93;3.43;-2.31;-0.33;-9.78;5.98;11.03;1.39;-3.45;-2.93
" ";" ";"26000 Elektronikindustri";-1.90;-4.17;20.41;4.08;-12.64;3.03;18.27;2.29;3.67;5.25;4.13;1.06;1.78
" ";" ";"27000 Fremst. af elektrisk udstyr";15.02;-4.80;-14.12;0.25;6.49;-12.69;18.29;4.45;-3.34;-7.15;9.06;10.27;0.04
" ";" ";"28000 Maskinindustri";8.28;-5.18;17.06;9.40;-2.66;-5.48;9.30;9.48;-1.11;14.88;-3.24;-12.99;11.52
" ";" ";"29000 Fremst. af motorkøretøjer og dele hertil";4.46;9.06;24.55;-11.58;13.61;-15.55;33.95;8.91;-3.84;-6.87;20.08;6.85;2.60
" ";" ";"30000 Fremst. af skibe og andre transportmidler";-29.87;-18.43;2.03;-31.28;-26.23;38.37;31.84;7.40;-10.69;-2.03;-18.80;-6.16;8.20
" ";" ";"31320 Møbel- og anden industri";14.16;6.01;7.77;-0.77;8.90;10.45;24.97;0.01;2.92;4.55;2.23;-5.43;-4.98
" ";" ";"33000 Reparation og installation af maskiner og udstyr";5.52;2.21;19.36;5.62;22.18;-12.93;0.31;3.33;16.08;-3.11;-25.87;32.90;-1.21
" ";" ";"35000 Energiforsyning";7.89;-1.08;0.38;-15.33;-11.36;-11.82;21.55;1.67;1.50;-4.07;-7.47;25.50;-1.26
" ";" ";"36000 Vandforsyning";11.09;-13.09;-21.74;18.89;-7.10;-1.16;44.45;-1.02;24.80;55.96;2.38;3.75;-9.38
" ";" ";"37390 Renovation, affaldsbehandling mv.";-3.94;-7.72;15.17;-9.20;5.71;-1.95;9.42;-0.77;-6.64;-3.13;-6.02;1.10;-1.76
" ";" ";"41430 Bygge og anlæg";-0.66;-3.87;3.35;-3.46;6.83;2.29;-5.42;1.32;4.43;3.77;0.84;7.90;5.03
" ";" ";"45000 Bilhandel og -værksteder mv.";5.32;1.47;-9.28;2.31;0.28;-11.24;13.13;5.27;4.66;6.21;0.50;2.64;8.42
" ";" ";"46000 Engroshandel";-0.26;4.87;11.12;-4.63;-3.93;-0.93;9.44;-2.86;-3.63;-2.13;3.51;6.46;-3.34
" ";" ";"47000 Detailhandel";3.55;7.82;3.92;3.74;-13.03;11.75;5.83;-5.33;6.62;2.88;7.95;1.48;2.15
" ";" ";"49000 Landtransport";-0.08;-3.01;-1.43;-7.25;-2.27;-6.12;1.75;3.83;4.45;-0.58;-5.83;-4.52;-9.37
" ";" ";"50000 Skibsfart";1.58;3.60;-8.28;22.32;-18.91;-28.10;37.56;2.94;-3.07;35.99;-2.25;-5.93;17.02
" ";" ";"51000 Luftfart";3.31;19.63;127.45;34.61;-48.74;43.77;-5.82;195.04;31.09;22.39;15.92;-31.71;13.96
" ";" ";"52000 Hjælpevirksomhed til transport";-1.01;-7.43;4.50;4.93;-17.76;0.92;6.36;0.56;-2.58;7.96;-10.84;-3.57;-7.40
" ";" ";"53000 Post og kurertjeneste";-5.17;2.27;-16.49;-2.04;-12.81;-1.68;1.82;-9.79;-3.47;0.05;0.70;-8.70;-19.54
" ";" ";"55560 Hoteller og restauranter";-1.54;-6.34;3.61;0.19;-3.32;-0.04;-1.81;4.58;-0.98;-2.35;-1.96;-3.71;0.24
" ";" ";"58000 Udgivervirksomhed";9.07;17.44;-9.71;8.27;6.33;-6.61;4.18;1.42;-7.36;5.52;10.84;6.86;-2.78
" ";" ";"59600 Radio- og tv-stationer samt produktion af film, tv, mus";-9.42;25.78;4.07;-5.11;34.55;0.74;10.28;-0.63;18.85;6.72;6.56;5.03;1.08
" ";" ";"61000 Telekommunikation";7.51;9.55;8.09;32.16;26.23;8.69;4.49;32.21;11.66;17.44;-0.91;22.84;26.21
" ";" ";"62630 It- og informationstjenester";11.19;-5.25;5.05;1.67;0.82;7.61;4.70;-6.90;0.22;8.07;0.54;3.27;3.74
" ";" ";"64000 Finansiel virksomhed";10.10;19.69;10.11;8.04;13.04;-12.36;2.86;-6.73;4.30;5.22;2.99;-6.73;4.40
" ";" ";"65000 Forsikring og pension";2.97;3.62;-4.50;-1.49;-10.40;-2.72;7.88;-0.33;0.41;-6.69;6.68;0.63;4.52
" ";" ";"66000 Finansiel service";20.61;-4.32;-1.46;16.62;-0.50;-6.30;8.61;5.37;-5.48;-2.94;-11.07;-6.89;-7.03
" ";" ";"68100 Ejendomsmæglere mv.";-2.62;-5.62;-64.59;-19.84;-45.80;119.79;11.21;-25.41;5.91;-8.84;13.71;15.26;-18.87
" ";" ";"68300 Udlejning af erhvervsejendomme";-7.87;-1.62;-5.74;-6.54;-11.88;7.71;-16.15;-0.95;4.33;-3.16;7.32;7.15;1.46
" ";" ";"68203 Boliger, husleje i lejeboliger";12.10;8.92;-12.06;3.68;2.28;-0.99;-4.87;-0.54;-2.06;-1.85;2.92;1.40;-2.05
" ";" ";"68204 Boliger, ejerboliger mv.";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"69700 Advokater, revisorer og virksomhedskonsulenter";15.38;1.06;-5.11;-9.33;1.11;-6.94;6.64;5.92;1.03;3.25;-0.25;2.67;-3.02
" ";" ";"71000 Arkitekter og rådgivende ingeniører";0.53;1.07;1.91;-9.79;-13.26;1.91;-3.69;-3.01;-7.09;1.54;4.42;3.33;-1.98
" ";" ";"72001 Forskning og udvikling, markedsmæssig";-29.04;7.40;-0.92;1.68;163.38;6.07;-10.67;-36.81;-20.72;20.66;23.45;5.75;115.64
" ";" ";"72002 Forskning og udvikling, ikke-markedsmæssig";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"73000 Reklame- og analysebureauer";-5.85;5.82;15.54;-11.48;7.83;-9.08;2.39;4.72;-2.49;-7.54;7.21;-1.96;5.67
" ";" ";"74750 Dyrlæger og anden videnservice";5.28;9.90;-5.04;-27.75;3.52;-9.70;-6.98;-0.96;-4.80;3.73;-2.91;3.90;-4.39
" ";" ";"77000 Udlejning og leasing af materiel";8.47;1.90;1.76;2.73;-0.07;-0.14;3.77;24.05;24.59;-0.74;10.30;0.57;-8.92
" ";" ";"78000 Arbejdsformidling og vikarbureauer";-1.39;11.13;-0.14;2.70;4.44;-0.36;-5.27;-0.40;3.69;2.77;1.71;-0.62;-4.54
" ";" ";"79000 Rejsebureauer";11.52;8.52;-35.89;7.13;-1.39;-40.24;-5.74;21.34;18.23;-20.78;-11.30;15.96;-21.51
" ";" ";"80820 Rengøring og anden operationel service";1.97;6.75;-7.69;-0.99;-13.30;0.73;-2.60;0.84;0.50;1.25;-7.48;5.22;-2.08
" ";" ";"84202 Offentlig administration mv.";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"84101 Redningskorps mv., markedsmæssig";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"85202 Undervisning, ikke-markedsmæssig";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"85101 Voksenundervisning mv., markedsmæssig";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"86000 Sundhedsvæsen";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"87880 Sociale institutioner";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"90920 Kunst, kultur og spil";7.69;13.97;-12.94;-5.97;8.17;-2.74;-2.97;-3.77;9.60;1.23;-3.23;0.10;-2.20
" ";" ";"93000 Sport, forlystelsesparker og andre fritidsaktiviteter";-12.80;-38.85;22.46;1.76;10.80;-2.42;-14.29;14.97;8.89;4.13;-3.77;0.38;6.31
" ";" ";"94000 Organisationer og foreninger";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"95000 Reparation af husholdningsudstyr";0.48;7.99;12.32;-8.40;-18.26;52.11;-2.71;-0.50;3.09;-7.45;1.82;-5.97;2.95
" ";" ";"96000 Frisører, vaskerier og andre serviceydelser";-1.52;-1.12;9.09;-4.42;1.79;-1.93;-2.20;-2.29;1.85;-3.31;-2.97;0.87;-0.40
" ";" ";"97000 Private husholdninger med ansat medhjælp";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"Markedsmæssig økonomi i alt";3.14;1.59;1.80;-0.61;-1.70;0.38;4.83;-0.01;2.05;1.04;0.95;0.88;1.05
" ";"It-kapitalintensitet"
" ";" ";"01000 Landbrug og gartneri";0.19;0.25;0.18;0.21;0.33;0.22;0.16;0.06;0.13;0.32;0.14;0.10;0.08
" ";" ";"02000 Skovbrug";0.13;0.13;0.07;-0.06;0.18;0.75;0.06;-0.03;0.06;0.42;-0.29;0.79;0.05
" ";" ";"03000 Fiskeri";0.55;0.17;1.02;1.28;-0.11;-0.26;-0.39;-0.37;-0.42;-0.30;-0.12;0.20;0.38
" ";" ";"06090 Råstofindvinding";1.97;1.26;0.49;-0.73;-0.82;-0.93;0.52;-0.13;-0.09;1.34;0.52;0.16;-0.13
" ";" ";"10120 Føde-, drikke- og tobaksvareindustri";0.28;0.21;0.07;0.18;0.08;0.15;0.24;0.14;0.30;0.25;0.06;0.11;0.11
" ";" ";"13150 Tekstil- og læderindustri";0.16;0.11;0.05;0.07;0.01;0.11;0.03;-0.01;0.07;-0.04;0.01;0.08;-0.02
" ";" ";"16000 Træindustri";-0.32;-0.16;-0.07;0.05;0.06;0.30;-0.01;-0.03;-0.05;0.03;0.01;-0.02;-0.04
" ";" ";"17000 Papirindustri";0.34;0.39;0.20;-0.20;-0.09;0.20;0.05;0.02;-0.11;0.02;-0.06;-0.01;-0.03
" ";" ";"18000 Trykkerier mv.";0.12;-0.07;-0.20;0.02;-0.15;0.38;0.19;-0.03;0.09;0.01;-0.02;0.00;-0.01
" ";" ";"19000 Olieraffinaderier mv.";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"20000 Kemisk industri";0.53;0.49;0.60;-0.04;0.06;0.42;0.37;0.17;0.24;0.17;0.21;-0.01;0.07
" ";" ";"21000 Medicinalindustri";1.47;0.97;0.69;0.11;-0.13;-0.23;0.42;0.16;0.26;0.15;0.01;0.04;0.08
" ";" ";"22000 Plast- og gummiindustri";0.59;0.51;0.37;0.11;0.24;1.04;0.86;0.48;0.35;0.52;0.16;0.43;0.15
" ";" ";"23000 Glas- og betonindustri";-0.18;0.16;0.20;0.07;0.09;0.47;0.33;0.01;0.39;0.26;0.02;-0.03;-0.12
" ";" ";"24000 Fremst. af metal";-0.46;0.12;-0.49;0.02;0.15;0.54;0.02;0.01;0.04;-0.04;-0.06;-0.03;-0.05
" ";" ";"25000 Metalvareindustri";0.01;0.04;0.04;-0.03;0.02;0.24;0.14;0.02;0.04;0.06;-0.01;0.01;-0.04
" ";" ";"26000 Elektronikindustri";0.28;-0.16;0.37;-0.08;0.16;0.70;0.37;0.04;0.24;0.16;0.54;0.27;0.18
" ";" ";"27000 Fremst. af elektrisk udstyr";-0.07;-0.22;-0.30;0.00;-0.26;0.78;0.51;0.01;0.36;0.36;-0.12;0.26;0.31
" ";" ";"28000 Maskinindustri";0.22;0.28;0.17;0.28;0.07;0.73;1.45;0.49;0.07;0.14;0.44;0.13;0.18
" ";" ";"29000 Fremst. af motorkøretøjer og dele hertil";-0.92;-0.80;0.76;-0.50;0.04;0.77;0.10;0.05;0.54;0.47;0.02;-0.20;-0.25
" ";" ";"30000 Fremst. af skibe og andre transportmidler";2.01;0.21;0.04;0.61;-0.23;0.12;0.16;-0.31;1.83;0.47;-0.35;0.16;0.56
" ";" ";"31320 Møbel- og anden industri";0.40;0.09;0.20;0.26;0.19;0.64;1.70;0.27;0.85;0.75;0.50;0.65;-0.39
" ";" ";"33000 Reparation og installation af maskiner og udstyr";0.35;0.01;0.00;-0.03;-0.03;-0.07;0.05;-0.13;-0.02;0.38;0.08;0.00;0.00
" ";" ";"35000 Energiforsyning";0.51;0.46;0.32;-0.18;-0.30;-0.32;-0.10;0.03;-0.02;0.09;0.01;0.30;0.14
" ";" ";"36000 Vandforsyning";0.12;0.14;1.11;0.41;-0.28;-0.05;-0.56;-0.10;-0.03;0.10;0.11;0.20;0.05
" ";" ";"37390 Renovation, affaldsbehandling mv.";0.36;0.11;0.42;0.22;0.00;0.29;0.39;-0.11;0.02;0.43;0.10;0.06;0.12
" ";" ";"41430 Bygge og anlæg";-0.12;-0.02;0.08;0.14;0.42;1.19;0.44;0.06;0.02;-0.07;0.07;0.08;0.02
" ";" ";"45000 Bilhandel og -værksteder mv.";0.11;0.08;-0.05;-0.05;-0.09;-0.03;-0.02;-0.06;0.01;0.01;-0.02;0.05;0.02
" ";" ";"46000 Engroshandel";0.49;0.55;0.21;-0.27;-0.35;0.19;0.05;0.03;0.65;0.32;0.24;0.44;0.21
" ";" ";"47000 Detailhandel";0.02;0.04;-0.05;0.09;-0.19;0.02;0.01;-0.01;0.08;0.04;0.04;0.08;0.09
" ";" ";"49000 Landtransport";-0.13;-0.07;-0.04;-0.03;0.01;0.05;0.00;0.02;0.01;0.02;0.06;0.09;0.06
" ";" ";"50000 Skibsfart";-0.01;0.41;0.42;0.36;-0.18;-0.16;0.00;-0.12;-0.11;-0.06;0.11;-0.09;0.12
" ";" ";"51000 Luftfart";0.08;2.40;-0.72;0.01;-0.23;0.10;-0.19;0.01;0.22;0.79;0.15;0.05;-0.19
" ";" ";"52000 Hjælpevirksomhed til transport";0.01;0.02;0.28;-0.16;-0.10;0.25;0.49;0.13;0.60;0.78;0.44;0.17;-0.16
" ";" ";"53000 Post og kurertjeneste";0.05;0.38;-0.45;0.28;0.39;0.27;0.08;0.01;0.10;-0.08;-0.07;-0.03;0.00
" ";" ";"55560 Hoteller og restauranter";0.06;-0.08;0.02;0.09;-0.06;0.13;0.01;-0.04;0.05;-0.03;0.06;0.00;-0.06
" ";" ";"58000 Udgivervirksomhed";1.32;0.62;0.03;1.42;1.29;1.83;0.89;0.03;-0.06;-0.42;0.47;1.11;1.64
" ";" ";"59600 Radio- og tv-stationer samt produktion af film, tv, mus";0.06;0.24;0.14;1.14;0.18;0.39;0.07;-0.06;0.20;0.03;0.25;0.21;0.09
" ";" ";"61000 Telekommunikation";1.79;3.00;1.37;0.77;-0.16;0.42;1.06;-0.16;-0.46;-0.38;0.27;-0.19;-0.11
" ";" ";"62630 It- og informationstjenester";0.80;0.73;-0.10;-0.05;-0.25;0.11;0.75;0.66;-0.15;0.03;0.26;0.13;-0.01
" ";" ";"64000 Finansiel virksomhed";-0.01;0.74;1.04;0.59;1.41;0.61;3.32;0.74;0.74;0.88;0.42;-0.58;1.09
" ";" ";"65000 Forsikring og pension";-0.13;0.64;0.24;-0.14;-0.57;0.22;1.37;0.52;1.05;0.19;0.24;0.04;0.23
" ";" ";"66000 Finansiel service";4.64;0.03;-2.92;4.60;0.72;1.64;3.19;1.40;0.95;-0.34;-1.65;-1.24;0.38
" ";" ";"68100 Ejendomsmæglere mv.";-0.15;-0.26;1.30;4.96;0.74;0.09;0.93;0.21;-0.27;-0.85;1.24;1.20;0.58
" ";" ";"68300 Udlejning af erhvervsejendomme";0.03;0.27;-0.07;-0.26;0.04;0.78;-0.06;0.07;0.11;0.08;0.38;0.42;0.24
" ";" ";"68203 Boliger, husleje i lejeboliger";0.58;0.54;-0.04;0.09;0.03;0.07;0.06;-0.01;-0.03;-0.02;0.01;-0.01;0.01
" ";" ";"68204 Boliger, ejerboliger mv.";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"69700 Advokater, revisorer og virksomhedskonsulenter";0.05;0.00;0.50;0.65;0.15;0.02;0.10;0.40;0.71;0.39;0.47;0.05;-0.07
" ";" ";"71000 Arkitekter og rådgivende ingeniører";-0.08;0.00;-0.09;-0.19;-0.28;0.15;0.14;0.15;0.17;0.02;0.03;0.01;-0.01
" ";" ";"72001 Forskning og udvikling, markedsmæssig";-0.61;-0.48;-0.05;0.26;0.24;1.37;1.00;1.08;0.42;-0.17;-0.03;0.00;0.02
" ";" ";"72002 Forskning og udvikling, ikke-markedsmæssig";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"73000 Reklame- og analysebureauer";-0.35;-0.51;-0.32;-0.52;-0.12;0.36;0.17;-0.16;0.11;0.01;0.13;0.32;0.26
" ";" ";"74750 Dyrlæger og anden videnservice";0.66;0.36;-0.61;-0.40;-0.29;-0.28;0.00;0.17;0.24;0.03;-0.02;-0.01;0.04
" ";" ";"77000 Udlejning og leasing af materiel";-1.19;-0.05;-0.02;-0.26;-0.46;-0.23;-0.27;0.28;0.50;-0.16;-0.18;-0.14;-0.12
" ";" ";"78000 Arbejdsformidling og vikarbureauer";-0.17;-0.03;-0.14;0.05;0.00;1.60;-0.11;-0.13;0.37;-0.30;-0.58;0.11;0.15
" ";" ";"79000 Rejsebureauer";0.26;-0.65;0.78;0.99;-0.33;0.82;0.06;0.19;0.63;0.35;0.63;0.16;-0.01
" ";" ";"80820 Rengøring og anden operationel service";0.01;0.00;-0.07;0.03;-0.04;0.00;0.00;0.00;0.01;0.02;0.02;0.02;0.01
" ";" ";"84202 Offentlig administration mv.";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"84101 Redningskorps mv., markedsmæssig";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"85202 Undervisning, ikke-markedsmæssig";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"85101 Voksenundervisning mv., markedsmæssig";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"86000 Sundhedsvæsen";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"87880 Sociale institutioner";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"90920 Kunst, kultur og spil";0.64;0.63;0.57;-0.40;-0.74;-0.28;-0.27;-0.10;0.07;0.21;-0.25;-0.03;0.02
" ";" ";"93000 Sport, forlystelsesparker og andre fritidsaktiviteter";0.09;0.05;0.01;0.00;-0.14;-0.12;-0.10;-0.02;-0.02;0.07;-0.10;-0.03;-0.01
" ";" ";"94000 Organisationer og foreninger";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"95000 Reparation af husholdningsudstyr";-0.13;0.51;0.30;0.04;-1.18;-0.16;-0.06;-0.08;1.08;1.43;0.03;0.51;0.03
" ";" ";"96000 Frisører, vaskerier og andre serviceydelser";-0.57;-0.46;-0.39;-0.39;-0.19;-0.09;-0.07;-0.13;-0.06;-0.01;0.11;0.08;0.07
" ";" ";"97000 Private husholdninger med ansat medhjælp";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"Markedsmæssig økonomi i alt";0.32;0.37;0.25;0.14;0.03;0.46;0.42;0.05;0.17;0.12;0.13;0.13;0.08
" ";"Anden kapitalintensitet"
" ";" ";"01000 Landbrug og gartneri";-0.06;2.23;2.84;2.05;1.99;1.21;0.37;-0.29;-0.10;-0.18;-1.26;-1.50;0.75
" ";" ";"02000 Skovbrug";0.19;-0.39;0.10;-1.21;0.90;2.78;-1.88;-1.40;0.28;1.80;-3.51;5.79;0.27
" ";" ";"03000 Fiskeri";-0.15;0.38;2.54;2.62;0.34;2.81;-0.67;-1.28;-0.02;-1.35;0.09;0.65;0.90
" ";" ";"06090 Råstofindvinding";9.36;0.22;-0.15;-3.82;-2.50;-7.08;4.89;-6.21;-4.62;25.91;7.26;6.83;-0.13
" ";" ";"10120 Føde-, drikke- og tobaksvareindustri";1.65;2.46;1.32;1.90;1.00;1.81;1.03;0.67;1.18;1.00;0.26;0.58;0.80
" ";" ";"13150 Tekstil- og læderindustri";1.35;0.44;0.34;0.30;0.26;1.65;0.38;-0.25;0.76;-0.89;-0.61;0.44;-0.55
" ";" ";"16000 Træindustri";-0.10;-0.20;-0.47;0.60;0.74;3.60;0.25;-0.19;0.45;2.49;0.42;-1.67;-2.02
" ";" ";"17000 Papirindustri";0.97;0.06;0.38;-0.33;0.56;1.50;0.95;0.77;-0.21;0.75;-0.41;-0.24;-0.36
" ";" ";"18000 Trykkerier mv.";0.73;0.25;-0.47;0.32;-0.06;1.86;0.90;-0.14;0.57;0.06;-0.24;0.10;-0.11
" ";" ";"19000 Olieraffinaderier mv.";..;..;..;..;..;..;..;..;..;..;..;..;..
" ";" ";"20000 Kemisk industri";-0.10;0.26;1.71;-5.38;-1.54;3.45;0.99;0.46;2.15;1.64;1.10;-0.53;1.65
" ";" ";"21000 Medicinalindustri";6.12;3.56;4.08;5.86;6.31;0.20;3.93;1.30;1.87;-0.12;-1.02;1.32;4.80
" ";" ";"22000 Plast- og gummiindustri";2.03;1.21;0.45;-0.89;1.57;6.30;0.75;-1.72;0.12;-0.22;-0.85;0.26;-0.55
" ";" ";"23000 Glas- og betonindustri";0.13;0.75;0.79;-0.09;-0.04;5.62;1.93;-1.67;-0.06;0.45;-0.15;-1.00;-1.59
" ";" ";"24000 Fremst. af metal";-1.07;4.22;-2.09;-2.19;-0.35;9.75;0.18;-0.37;-0.09;-0.23;-1.43;-0.78;-0.78
" ";" ";"25000 Metalvareindustri";0.53;0.36;0.04;-0.29;0.38;2.69;0.76;-0.61;-0.06;-0.16;-0.40;-0.15;-0.79
" ";" ";"26000 Elektronikindustri";2.96;-0.33;3.53;-1.76;-0.56;4.19;1.53;-0.63;1.11;0.96;2.74;0.68;0.36
" ";" ";"27000 Fremst. af elektrisk udstyr";0.64;-1.10;-2.95;-3.12;-4.22;5.32;2.38;-1.80;1.02;1.17;-1.74;-0.76;0.28
" ";" ";"28000 Maskinindustri";0.14;0.92;0.40;0.08;-0.09;4.56;2.16;-0.13;1.09;1.19;1.28;-0.52;0.28
" ";" ";"29000 Fremst. af motorkøretøjer og dele hertil";0.31;-0.77;5.01;-2.45;1.52;8.44;0.53;-2.69;2.99;2.39;-0.04;-3.30;-3.74
" ";" ";"30000 Fremst. af skibe og andre transportmidler";8.23;1.06;0.32;2.66;-2.31;0.47;0.87;-3.83;6.88;0.74;-2.71;-0.32;-0.24
" ";" ";"31320 Møbel- og anden industri";1.70;0.28;0.33;0.88;2.06;5.00;5.80;-2.25;2.55;2.01;1.99;1.85;-3.89
" ";" ";"33000 Reparation og installation af maskiner og udstyr";1.12;0.02;-0.01;-0.07;-0.11;0.59;0.63;-1.48;-0.57;0.66;0.09;-0.04;-0.19
" ";" ";"35000 Energiforsyning";6.78;-1.64;-2.35;-6.36;-10.26;0.19;6.76;4.38;-0.37;7.10;-2.86;10.68;-1.68
" ";" ";"36000 Vandforsyning";3.68;-5.40;7.60;8.38;1.77;24.24;4.33;2.26;14.56;36.45;-3.07;15.68;-1.47
" ";" ";"37390 Renovation, affaldsbehandling mv.";-0.53;-1.65;3.78;0.53;-2.16;2.55;3.39;-0.30;2.24;2.83;-2.97;-2.06;1.69
" ";" ";"41430 Bygge og anlæg";-0.24;-0.04;0.07;0.50;0.22;1.00;0.39;-0.39;-0.15;0.10;-0.11;-0.36;-0.54
" ";" ";"45000 Bilhandel og -værksteder mv.";0.25;-0.12;-0.14;-0.03;-0.13;0.83;0.03;-0.53;0.65;0.34;0.12;0.55;-0.08
" ";" ";"46000 Engroshandel";-0.24;0.14;0.36;-0.31;-0.51;1.98;0.53;-1.48;-0.63;-1.03;-0.39;-0.62;-2.02
" ";" ";"47000 Detailhandel";-0.01;0.03;-0.31;0.24;-0.73;0.21;0.25;-0.34;0.15;0.04;0.08;0.06;-0.13
" ";" ";"49000 Landtransport";0.47;0.41;0.40;-0.38;-0.53;0.72;-0.39;-0.20;0.72;1.00;1.45;1.15;0.54
" ";" ";"50000 Skibsfart";1.66;2.05;-2.86;7.59;0.73;3.17;0.07;-8.19;-2.65;-1.00;4.06;-8.29;-0.20
" ";" ";"51000 Luftfart";5.86;22.84;-4.02;8.60;4.14;2.05;-12.68;0.03;-1.90;4.65;1.63;-0.31;-2.31
" ";" ";"52000 Hjælpevirksomhed til transport";0.00;-0.65;0.85;-2.63;-2.31;2.89;1.31;-3.02;0.69;-1.72;-1.02;1.00;-2.37
" ";" ";"53000 Post og kurertjeneste";-0.67;0.10;-1.95;-0.27;0.11;0.24;0.09;-0.07;0.13;-0.10;-0.15;-0.06;0.01
" ";" ";"55560 Hoteller og restauranter";0.42;-0.93;-0.41;-0.34;-0.75;0.74;-0.12;-0.97;-0.09;-0.66;-0.18;-0.64;-1.07
